,team,year,R1,R2,R3,R4,WC,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,salary cap
76,COL,2018,1.0,,,,,6300000.0,6000000.0,6000000.0,5900000.0,5571429.0,5500000.0,4750000.0,3937500.0,2750000.0,2400000.0,2150000.0,1400000.0,1350000.0,1000000.0,945000.0,925000.0,925000.0,925000.0,925000.0,894167.0,885833.0,875000.0,843333.0,833333.0,750000.0,75000000
77,COL,2019,1.0,1.0,,,,6300000.0,6000000.0,5900000.0,5571429.0,5500000.0,5000000.0,4750000.0,4250000.0,3937500.0,3333333.0,2850000.0,2500000.0,2150000.0,1975000.0,1450000.0,1400000.0,950000.0,925000.0,925000.0,925000.0,925000.0,894167.0,885833.0,880833.0,833333.0,79500000
78,COL,2020,1.0,1.0,,,,9250000.0,6300000.0,6000000.0,5571429.0,4500000.0,4250000.0,4000000.0,3900000.0,3500000.0,3333333.0,3250000.0,3200000.0,2850000.0,2600000.0,1975000.0,1800000.0,1450000.0,1375000.0,950000.0,925000.0,925000.0,894167.0,885833.0,880833.0,850000.0,81500000
79,COL,2021,1.0,1.0,,,,9250000.0,6300000.0,6000000.0,6000000.0,5571429.0,5000000.0,4900000.0,4500000.0,4333333.0,4250000.0,4100000.0,3900000.0,3500000.0,3333333.0,3166667.0,3000000.0,2850000.0,2500000.0,2250000.0,1800000.0,1000000.0,925000.0,925000.0,925000.0,908333.0,81500000
80,DAL,2012,,,,,,5000000.0,4250000.0,4100000.0,3550000.0,3500000.0,3300000.0,3300000.0,2950000.0,2000000.0,1833333.0,1800000.0,1650000.0,1625000.0,1400000.0,1150000.0,1000000.0,900000.0,870000.0,837500.0,775000.0,743333.0,650000.0,635000.0,630000.0,621667.0,64300000
81,DAL,2013,,,,,,5250000.0,4600000.0,4500000.0,4500000.0,4500000.0,4250000.0,4100000.0,4000000.0,3550000.0,3500000.0,3300000.0,3300000.0,1800000.0,1500000.0,1400000.0,1025000.0,900000.0,894167.0,892500.0,866667.0,743333.0,625000.0,621667.0,612500.0,600000.0,64300000
82,DAL,2014,1.0,,,,,5900000.0,5750000.0,5500000.0,5250000.0,5000000.0,4600000.0,4500000.0,4500000.0,3300000.0,3300000.0,3250000.0,2500000.0,1800000.0,1500000.0,925000.0,900000.0,894167.0,866667.0,763333.0,743333.0,740000.0,700000.0,683333.0,660000.0,650000.0,64300000
83,DAL,2015,,,,,,7000000.0,5900000.0,5750000.0,5500000.0,5250000.0,5000000.0,4600000.0,4500000.0,4000000.0,3400000.0,3300000.0,2000000.0,1900000.0,1850000.0,1800000.0,1250000.0,1250000.0,1250000.0,1187500.0,925000.0,925000.0,894167.0,814167.0,763333.0,713333.0,69000000
84,DAL,2016,1.0,1.0,,,,7500000.0,5900000.0,5900000.0,5750000.0,5250000.0,4600000.0,4500000.0,4250000.0,4000000.0,3750000.0,3400000.0,2600000.0,2000000.0,1900000.0,1850000.0,1250000.0,1150000.0,925000.0,900000.0,900000.0,894167.0,875000.0,870000.0,863333.0,814167.0,71400000
85,DAL,2017,,,,,,7500000.0,5900000.0,5900000.0,5750000.0,5250000.0,4500000.0,4250000.0,4000000.0,3850000.0,3750000.0,3750000.0,2000000.0,2000000.0,1100000.0,1000000.0,1000000.0,925000.0,918750.0,900000.0,894167.0,875000.0,870000.0,863333.0,863333.0,800000.0,73000000
86,DAL,2018,,,,,,9500000.0,7500000.0,6250000.0,5900000.0,5750000.0,4916667.0,4900000.0,4750000.0,4250000.0,3750000.0,2200000.0,2200000.0,2000000.0,1750000.0,1000000.0,964688.0,894167.0,870000.0,863333.0,800000.0,770833.0,728333.0,725000.0,700000.0,700000.0,75000000
87,DAL,2019,1.0,1.0,,,,9500000.0,7500000.0,6250000.0,5750000.0,4916667.0,4900000.0,4750000.0,4500000.0,4250000.0,3250000.0,2950000.0,2666667.0,2500000.0,2400000.0,2300000.0,2300000.0,2200000.0,2200000.0,2137500.0,1750000.0,1300000.0,1300000.0,1000000.0,925000.0,894166.0,79500000
88,DAL,2020,1.0,1.0,1.0,1.0,,9850000.0,9500000.0,7000000.0,6250000.0,5800000.0,4916667.0,4250000.0,3250000.0,2500000.0,2400000.0,2350000.0,2300000.0,2200000.0,2137500.0,1750000.0,1500000.0,1500000.0,1500000.0,925000.0,925000.0,925000.0,925000.0,894166.0,894166.0,811667.0,81500000
89,DAL,2021,,,,,,9850000.0,9500000.0,7000000.0,6250000.0,5800000.0,4250000.0,3333333.0,3250000.0,3250000.0,3150000.0,2550000.0,2400000.0,2137500.0,2000000.0,1500000.0,1500000.0,925000.0,925000.0,925000.0,894166.0,863333.0,795000.0,762500.0,750000.0,750000.0,81500000
90,DET,2012,1.0,,,,,6700000.0,6200000.0,6083333.0,3954545.0,3750000.0,3250000.0,3125000.0,3000000.0,3000000.0,2875000.0,2875000.0,2250000.0,1937500.0,1200000.0,1000000.0,912500.0,883333.0,875000.0,837500.0,787500.0,785000.0,762500.0,612500.0,600000.0,550000.0,64300000
91,DET,2013,1.0,1.0,,,,6700000.0,6083333.0,4750000.0,3954545.0,3775000.0,3250000.0,3000000.0,3000000.0,2875000.0,2500000.0,2250000.0,2125000.0,2075000.0,1900000.0,1800000.0,1500000.0,1200000.0,925000.0,883333.0,875000.0,837500.0,785000.0,762500.0,750000.0,630000.0,64300000
92,DET,2014,1.0,,,,,6700000.0,6083333.0,5291666.0,4900000.0,4750000.0,4500000.0,3954545.0,3775000.0,3500000.0,3250000.0,3000000.0,2400000.0,2125000.0,2075000.0,1900000.0,1800000.0,1500000.0,1350000.0,1262500.0,1200000.0,950000.0,925000.0,785000.0,732500.0,725000.0,64300000
93,DET,2015,1.0,,,,,7500000.0,6083333.0,5291666.0,4900000.0,4750000.0,4500000.0,4250000.0,4250000.0,3954545.0,3000000.0,2750000.0,2400000.0,2187500.0,2125000.0,1850000.0,1800000.0,1350000.0,1262500.0,950000.0,950000.0,732500.0,725000.0,709167.0,698333.0,670000.0,69000000
94,DET,2016,1.0,,,,,7500000.0,6083333.0,6000000.0,5291666.0,4750000.0,4750000.0,4250000.0,4250000.0,3954545.0,3000000.0,2750000.0,2750000.0,2400000.0,2187500.0,2125000.0,1800000.0,1350000.0,950000.0,925000.0,900000.0,863333.0,815000.0,792500.0,737500.0,670000.0,71400000
95,DET,2017,,,,,,6083333.0,6000000.0,5291666.0,5250000.0,5000000.0,4750000.0,4750000.0,4250000.0,4250000.0,4250000.0,4000000.0,3850000.0,2750000.0,2750000.0,2600000.0,2075000.0,1450000.0,1025000.0,925000.0,900000.0,894167.0,863333.0,800000.0,715000.0,680000.0,73000000
96,DET,2018,,,,,,6083333.0,6000000.0,5300000.0,5291666.0,5250000.0,5000000.0,4750000.0,4750000.0,4250000.0,4250000.0,4000000.0,3850000.0,3166666.0,2075000.0,1800000.0,1387500.0,1250000.0,925000.0,863333.0,863333.0,812500.0,750000.0,700000.0,686667.0,661667.0,75000000
97,DET,2019,,,,,,6100000.0,5375000.0,5291666.0,5250000.0,5000000.0,4750000.0,4750000.0,4250000.0,4250000.0,3850000.0,3300000.0,3166666.0,3000000.0,3000000.0,3000000.0,1800000.0,1400000.0,1050000.0,1000000.0,925000.0,925000.0,925000.0,900000.0,894166.0,894166.0,79500000
98,DET,2020,,,,,,6100000.0,5375000.0,5250000.0,5000000.0,4250000.0,4250000.0,4000000.0,3850000.0,3300000.0,3166666.0,3150000.0,3000000.0,3000000.0,3000000.0,3000000.0,1800000.0,1400000.0,1050000.0,1000000.0,925000.0,900000.0,900000.0,894167.0,894166.0,874125.0,81500000
99,DET,2021,,,,,,6100000.0,5700000.0,5700000.0,5250000.0,5000000.0,3850000.0,3600000.0,3500000.0,3350000.0,3000000.0,3000000.0,3000000.0,2950000.0,2750000.0,2000000.0,1800000.0,1700000.0,1000000.0,1000000.0,997500.0,925000.0,925000.0,894167.0,894167.0,894166.0,81500000
100,EDM,2012,,,,,,6250000.0,5500000.0,4100000.0,4000000.0,4000000.0,3750000.0,3500000.0,2275000.0,2250000.0,2250000.0,2062500.0,1750000.0,1500000.0,1100000.0,925000.0,900000.0,900000.0,880000.0,875000.0,875000.0,875000.0,850000.0,825000.0,816667.0,800000.0,64300000
101,EDM,2013,,,,,,5500000.0,5000000.0,4000000.0,3750000.0,3500000.0,3500000.0,3200000.0,2250000.0,2250000.0,1750000.0,1750000.0,1500000.0,1475000.0,1100000.0,925000.0,925000.0,925000.0,900000.0,900000.0,880000.0,875000.0,875000.0,850000.0,800000.0,800000.0,64300000
102,EDM,2014,,,,,,6000000.0,6000000.0,5000000.0,4800000.0,3812500.0,3500000.0,3500000.0,3500000.0,3250000.0,3000000.0,2900000.0,2250000.0,2000000.0,1850000.0,1750000.0,1500000.0,1500000.0,1275000.0,1100000.0,1025000.0,1000000.0,950000.0,925000.0,925000.0,925000.0,64300000
103,EDM,2015,,,,,,6000000.0,6000000.0,6000000.0,4500000.0,4500000.0,4000000.0,3812500.0,3675000.0,3625000.0,3250000.0,3075000.0,3000000.0,2900000.0,2300000.0,1850000.0,1000000.0,950000.0,925000.0,925000.0,894167.0,894167.0,894167.0,842500.0,817500.0,800000.0,69000000
104,EDM,2016,,,,,,6000000.0,6000000.0,6000000.0,5500000.0,4500000.0,4500000.0,4000000.0,3900000.0,3625000.0,3250000.0,2500000.0,2500000.0,2000000.0,1850000.0,1800000.0,1750000.0,1450000.0,1250000.0,1000000.0,1000000.0,987500.0,925000.0,925000.0,925000.0,894167.0,71400000
105,EDM,2017,1.0,1.0,,,,6000000.0,6000000.0,6000000.0,5500000.0,4167000.0,4166666.0,4166666.0,4000000.0,3625000.0,3500000.0,3100000.0,2000000.0,1850000.0,1800000.0,1500000.0,1425000.0,987500.0,950000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,875000.0,73000000
106,EDM,2018,,,,,,8500000.0,6000000.0,6000000.0,5500000.0,4167000.0,4166666.0,4166666.0,4000000.0,2500000.0,2000000.0,1950000.0,1800000.0,1425000.0,1100000.0,1062500.0,1000000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,900000.0,863333.0,750000.0,75000000
107,EDM,2019,,,,,,12500000.0,8500000.0,6000000.0,6000000.0,5500000.0,4167000.0,4166666.0,4166666.0,4000000.0,4000000.0,3200000.0,3150000.0,3100000.0,2500000.0,2250000.0,2000000.0,1950000.0,1950000.0,1900000.0,1500000.0,1150000.0,1000000.0,925000.0,925000.0,925000.0,79500000
108,EDM,2020,,,,,,12500000.0,8500000.0,6000000.0,5750000.0,5375000.0,4500000.0,4167000.0,4166666.0,4000000.0,3200000.0,3150000.0,3000000.0,2250000.0,2150000.0,2000000.0,1950000.0,1900000.0,1300000.0,1200000.0,1000000.0,1000000.0,925000.0,925000.0,900000.0,894166.0,81500000
109,EDM,2021,1.0,,,,,12500000.0,8500000.0,6000000.0,5750000.0,5600000.0,4500000.0,4166666.0,4000000.0,3750000.0,3200000.0,2150000.0,2000000.0,1650000.0,1500000.0,1500000.0,1200000.0,1175000.0,1150000.0,1000000.0,975000.0,915000.0,894166.0,875000.0,863333.0,850000.0,81500000
110,FLA,2012,1.0,,,,,7142875.0,4500000.0,4250000.0,4125000.0,3800000.0,3500000.0,3100000.0,3083333.0,3000000.0,2750000.0,2500000.0,1700000.0,1600000.0,1200000.0,950000.0,900000.0,900000.0,900000.0,875000.0,851625.0,837500.0,825000.0,800000.0,791667.0,787500.0,64300000
111,FLA,2013,,,,,,7142875.0,4500000.0,4400000.0,4125000.0,4000000.0,3500000.0,3100000.0,3000000.0,2500000.0,1725000.0,1700000.0,1600000.0,1200000.0,1100000.0,937500.0,900000.0,900000.0,900000.0,894167.0,875000.0,870000.0,851625.0,825000.0,800000.0,795000.0,64300000
112,FLA,2014,,,,,,7142875.0,5333333.0,4500000.0,4400000.0,4125000.0,3500000.0,3000000.0,2750000.0,2500000.0,2500000.0,1750000.0,1700000.0,1200000.0,1200000.0,1100000.0,1000000.0,925000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,900000.0,894167.0,64300000
113,FLA,2015,,,,,,7142875.0,5500000.0,5333333.0,4500000.0,4333333.0,4250000.0,4000000.0,3500000.0,3500000.0,3000000.0,2750000.0,2625000.0,2500000.0,1300000.0,1200000.0,1050000.0,925000.0,925000.0,925000.0,925000.0,925000.0,900000.0,900000.0,894167.0,795000.0,69000000
114,FLA,2016,1.0,,,,,7142875.0,5500000.0,5333333.0,4500000.0,4333333.0,4250000.0,4100000.0,4000000.0,4000000.0,3500000.0,3425000.0,3250000.0,2500000.0,2400000.0,1300000.0,1200000.0,1050000.0,1050000.0,925000.0,925000.0,925000.0,925000.0,925000.0,858750.0,850500.0,71400000
115,FLA,2017,,,,,,6350000.0,5900000.0,5333333.0,4750000.0,4500000.0,4100000.0,4000000.0,4000000.0,3425000.0,3400000.0,3250000.0,2600000.0,2400000.0,1450000.0,1300000.0,1125000.0,1050000.0,950000.0,925000.0,925000.0,925000.0,894167.0,858750.0,800000.0,750000.0,73000000
116,FLA,2018,,,,,,7500000.0,6350000.0,5900000.0,5900000.0,5333333.0,4750000.0,4100000.0,4000000.0,3400000.0,3333333.0,2733333.0,2500000.0,1850000.0,1375000.0,950000.0,925000.0,925000.0,925000.0,925000.0,925000.0,894167.0,825000.0,809167.0,792500.0,757500.0,75000000
117,FLA,2019,,,,,,7500000.0,6350000.0,5900000.0,5900000.0,5333333.0,5187500.0,5000000.0,4875000.0,4750000.0,4100000.0,4000000.0,3400000.0,3333333.0,2733333.0,2100000.0,1950000.0,1375000.0,1300000.0,1250000.0,1200000.0,1000000.0,925000.0,925000.0,925000.0,925000.0,79500000
118,FLA,2020,,,,,,10000000.0,7500000.0,6350000.0,5900000.0,5900000.0,5500000.0,5187500.0,4875000.0,4750000.0,4000000.0,3500000.0,2750000.0,2733333.0,2533333.0,1666667.0,1600000.0,1200000.0,940000.0,925000.0,925000.0,874125.0,850000.0,775000.0,773333.0,753333.0,81500000
119,FLA,2021,1.0,,,,,10000000.0,7500000.0,6350000.0,5900000.0,5900000.0,5500000.0,5300000.0,4900000.0,4500000.0,3850000.0,3500000.0,3250000.0,2700000.0,2550000.0,2533333.0,2500000.0,2250000.0,1700000.0,1666667.0,1000000.0,1000000.0,1000000.0,950000.0,925000.0,925000.0,81500000
120,LAK,2012,1.0,1.0,1.0,1.0,1.0,7000000.0,6800000.0,5750000.0,5272727.0,4357143.0,4250000.0,3825000.0,3600000.0,3500000.0,3500000.0,3400000.0,3175000.0,2950000.0,1800000.0,1250000.0,1175000.0,825000.0,762500.0,737500.0,725000.0,710000.0,616667.0,604167.0,600000.0,566667.0,64300000
121,LAK,2013,1.0,1.0,1.0,,,7000000.0,6800000.0,5750000.0,5272727.0,4020000.0,3825000.0,3500000.0,3400000.0,3250000.0,3250000.0,3175000.0,2950000.0,1800000.0,1250000.0,1175000.0,825000.0,762500.0,750000.0,737500.0,735833.0,725000.0,716667.0,710000.0,700000.0,616667.0,64300000
122,LAK,2014,1.0,1.0,1.0,1.0,1.0,7500000.0,7000000.0,6800000.0,5800000.0,5750000.0,5272727.0,4166666.0,3825000.0,3500000.0,3250000.0,3175000.0,3000000.0,2950000.0,1325000.0,1100000.0,1075000.0,1000000.0,875000.0,825000.0,825000.0,790000.0,750000.0,735833.0,716667.0,700000.0,64300000
123,LAK,2015,,,,,,7000000.0,6800000.0,5875000.0,5800000.0,5750000.0,5272727.0,4875000.0,4166666.0,3825000.0,3250000.0,3000000.0,2750000.0,2500000.0,1950000.0,1525000.0,1100000.0,1075000.0,1000000.0,925000.0,850000.0,735833.0,716667.0,700000.0,650000.0,550000.0,69000000
124,LAK,2016,1.0,,,,,7000000.0,6800000.0,6000000.0,5875000.0,5800000.0,5272727.0,4875000.0,4500000.0,4400000.0,4000000.0,4000000.0,3600000.0,3375000.0,3250000.0,2500000.0,1950000.0,1600000.0,1525000.0,1500000.0,1400000.0,1250000.0,950000.0,863333.0,850000.0,786667.0,71400000
125,LAK,2017,,,,,,10000000.0,7000000.0,5950000.0,5875000.0,5800000.0,5333333.0,5272727.0,4875000.0,4000000.0,4000000.0,3250000.0,2500000.0,2000000.0,1950000.0,1700000.0,1600000.0,1600000.0,1400000.0,1400000.0,950000.0,925000.0,900000.0,894167.0,808750.0,667500.0,73000000
126,LAK,2018,1.0,,,,,10000000.0,7000000.0,7000000.0,5875000.0,5800000.0,5272727.0,4875000.0,4600000.0,4000000.0,4000000.0,3750000.0,2225000.0,2000000.0,1650000.0,1600000.0,1200000.0,1100000.0,1000000.0,925000.0,925000.0,925000.0,925000.0,894167.0,874125.0,850000.0,75000000
127,LAK,2019,,,,,,10000000.0,7000000.0,7000000.0,6250000.0,5875000.0,5800000.0,5272727.0,4600000.0,4000000.0,4000000.0,4000000.0,3750000.0,2525000.0,2000000.0,1650000.0,1600000.0,1025000.0,925000.0,925000.0,925000.0,925000.0,925000.0,894167.0,863333.0,833750.0,79500000
128,LAK,2020,,,,,,11000000.0,10000000.0,6250000.0,5875000.0,5800000.0,5272727.0,4600000.0,4000000.0,2525000.0,2425000.0,2000000.0,2000000.0,1900000.0,1600000.0,1500000.0,925000.0,925000.0,925000.0,925000.0,925000.0,894167.0,825000.0,775000.0,761666.0,759167.0,81500000
129,LAK,2021,,,,,,11000000.0,10000000.0,5875000.0,5800000.0,5272727.0,4083333.0,2650000.0,2425000.0,2000000.0,1550000.0,1200000.0,1133333.0,925000.0,925000.0,925000.0,925000.0,900000.0,894167.0,894167.0,894166.0,875000.0,863333.0,775000.0,761666.0,747500.0,81500000
130,MIN,2012,,,,,,7500000.0,6750000.0,6000000.0,4080000.0,4000000.0,4000000.0,3500000.0,3500000.0,3000000.0,2500000.0,1933333.0,1800000.0,1400000.0,1150000.0,1066667.0,1000000.0,925000.0,850500.0,845833.0,810000.0,771667.0,750000.0,715000.0,706667.0,643333.0,64300000
131,MIN,2013,1.0,,,,,7538462.0,7538462.0,7500000.0,6750000.0,6000000.0,5300000.0,4080000.0,4000000.0,3500000.0,3000000.0,2833333.0,1900000.0,1900000.0,1400000.0,1333333.0,1066667.0,1050000.0,925000.0,900000.0,900000.0,900000.0,825000.0,825000.0,776667.0,771667.0,64300000
132,MIN,2014,1.0,1.0,,,,7538462.0,7538462.0,7500000.0,6750000.0,5300000.0,3416666.0,3133333.0,2833333.0,2666667.0,2500000.0,2000000.0,1900000.0,1900000.0,1500000.0,1333333.0,1200000.0,1050000.0,1025000.0,925000.0,925000.0,900000.0,900000.0,900000.0,894167.0,870000.0,64300000
133,MIN,2015,1.0,1.0,,,,7538462.0,7538462.0,6750000.0,6500000.0,5600000.0,4150000.0,3416666.0,2833333.0,2750000.0,2666667.0,2666667.0,2500000.0,2250000.0,1500000.0,1250000.0,1025000.0,1000000.0,925000.0,925000.0,900250.0,900000.0,900000.0,900000.0,894167.0,800000.0,69000000
134,MIN,2016,1.0,,,,,7538462.0,7538462.0,6750000.0,6500000.0,5600000.0,4333333.0,4166667.0,4000000.0,4000000.0,3200000.0,3000000.0,2666667.0,2666667.0,1250000.0,1000000.0,1000000.0,925000.0,900250.0,894167.0,800000.0,795000.0,775833.0,747500.0,725000.0,675000.0,71400000
135,MIN,2017,1.0,,,,,7538462.0,7538462.0,6750000.0,5600000.0,5187500.0,4333333.0,4166667.0,4000000.0,3500000.0,3200000.0,3100000.0,3000000.0,2666667.0,2550000.0,2000000.0,1550000.0,1150000.0,1000000.0,1000000.0,925000.0,925000.0,894166.0,812500.0,795000.0,775833.0,73000000
136,MIN,2018,1.0,,,,,7538462.0,7538462.0,6750000.0,5750000.0,5250000.0,5187500.0,4600000.0,4333333.0,4166667.0,3500000.0,3200000.0,2875000.0,2550000.0,2000000.0,1250000.0,1150000.0,1000000.0,925000.0,925000.0,925000.0,916666.0,894166.0,792500.0,775833.0,725000.0,75000000
137,MIN,2019,,,,,,7538462.0,7538462.0,6000000.0,5750000.0,5500000.0,5500000.0,5250000.0,5187500.0,4333333.0,4273500.0,4166667.0,4000000.0,3500000.0,3200000.0,2875000.0,2250000.0,1000000.0,925000.0,925000.0,916666.0,900000.0,894167.0,863333.0,725000.0,700000.0,79500000
138,MIN,2020,,,,,,7538462.0,7538462.0,6000000.0,6000000.0,5500000.0,5500000.0,5187500.0,4900000.0,4333333.0,4166667.0,4000000.0,3250000.0,3000000.0,2875000.0,2250000.0,1900000.0,1900000.0,1487500.0,925000.0,916666.0,874125.0,785000.0,767500.0,750000.0,725000.0,81500000
139,MIN,2021,1.0,,,,,7575000.0,7538462.0,7538462.0,6000000.0,6000000.0,4500000.0,4250000.0,4166667.0,4100000.0,4100000.0,4000000.0,3666667.0,3000000.0,2875000.0,2750000.0,2250000.0,2100000.0,1900000.0,1487500.0,925000.0,795000.0,725000.0,725000.0,700000.0,700000.0,81500000
140,MTL,2012,,,,,,7357143.0,6000000.0,5750000.0,5000000.0,5000000.0,4500000.0,4250000.0,3833333.0,3333333.0,3250000.0,2750000.0,2500000.0,2250000.0,1750000.0,1625000.0,1500000.0,1150000.0,984200.0,900000.0,875000.0,870000.0,850000.0,850000.0,850000.0,845833.0,64300000
141,MTL,2013,1.0,,,,,6500000.0,5750000.0,5000000.0,5000000.0,4500000.0,4250000.0,3900000.0,3500000.0,3333333.0,3109375.0,2500000.0,2000000.0,1850000.0,1625000.0,1500000.0,1225000.0,1150000.0,1150000.0,1000000.0,925000.0,925000.0,870000.0,850000.0,850000.0,700000.0,64300000
142,MTL,2014,1.0,1.0,1.0,,,7142857.0,6500000.0,5750000.0,5000000.0,5000000.0,4500000.0,4000000.0,3900000.0,3500000.0,3333333.0,2763889.0,2500000.0,2000000.0,1850000.0,1500000.0,1500000.0,1400000.0,1225000.0,1150000.0,1100000.0,937500.0,925000.0,925000.0,870000.0,870000.0,64300000
143,MTL,2015,1.0,1.0,,,,9000000.0,6500000.0,5750000.0,5000000.0,5000000.0,4500000.0,4100000.0,4000000.0,3500000.0,3500000.0,3500000.0,3333333.0,3075000.0,2800000.0,2500000.0,1900000.0,1850000.0,1750000.0,1025000.0,925000.0,925000.0,925000.0,925000.0,870000.0,850000.0,69000000
144,MTL,2016,,,,,,9000000.0,6500000.0,5750000.0,5500000.0,5000000.0,4500000.0,4100000.0,3750000.0,3500000.0,3500000.0,2800000.0,2800000.0,2300000.0,1200000.0,1200000.0,1100000.0,1025000.0,1000000.0,950000.0,925000.0,925000.0,900000.0,863333.0,863333.0,850500.0,71400000
145,MTL,2017,1.0,,,,,7857143.0,6500000.0,6000000.0,5750000.0,5750000.0,5500000.0,4500000.0,4100000.0,3900000.0,3750000.0,3500000.0,2800000.0,1950000.0,1425000.0,1200000.0,1166667.0,1100000.0,1000000.0,950000.0,950000.0,925000.0,925000.0,925000.0,912500.0,863333.0,73000000
146,MTL,2018,,,,,,7857143.0,6500000.0,6000000.0,5500000.0,5500000.0,4900000.0,4625000.0,4500000.0,3900000.0,3750000.0,2100000.0,1425000.0,1200000.0,1166667.0,1100000.0,1062500.0,1000000.0,912500.0,863333.0,863333.0,863333.0,863333.0,839166.0,778333.0,775000.0,75000000
147,MTL,2019,,,,,,10500000.0,7857143.0,5500000.0,5500000.0,5300000.0,4625000.0,3900000.0,3750000.0,3150000.0,3083333.0,2350000.0,2250000.0,2100000.0,1850000.0,1750000.0,1650000.0,1300000.0,1166667.0,1100000.0,950000.0,950000.0,925000.0,925000.0,900000.0,863333.0,79500000
148,MTL,2020,1.0,,,,,10500000.0,7857143.0,6250000.0,5500000.0,5500000.0,5300000.0,4625000.0,4000000.0,3750000.0,3500000.0,3400000.0,3150000.0,3083333.0,2600000.0,2400000.0,2350000.0,1850000.0,1750000.0,1500000.0,1400000.0,1300000.0,1000000.0,1000000.0,925000.0,925000.0,81500000
149,MTL,2021,1.0,1.0,1.0,1.0,,10500000.0,7857143.0,5500000.0,5500000.0,5500000.0,5300000.0,4350000.0,4250000.0,3750000.0,3500000.0,3500000.0,3400000.0,3250000.0,3083333.0,3000000.0,2600000.0,2400000.0,1850000.0,925000.0,925000.0,925000.0,894167.0,880833.0,880833.0,880833.0,81500000
150,NJD,2012,1.0,1.0,1.0,1.0,,6666666.0,6000000.0,6000000.0,5200000.0,4250000.0,4000000.0,3887500.0,3400000.0,3000000.0,2900000.0,2666667.0,1800000.0,1500000.0,1250000.0,925000.0,900000.0,875000.0,750000.0,662500.0,575000.0,563333.0,550000.0,550000.0,550000.0,542500.0,64300000
