,team,year,R1,R2,R3,R4,WC,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,salary cap
151,NJD,2013,,,,,,6666666.0,6000000.0,4500000.0,4250000.0,4000000.0,3887500.0,3400000.0,3166667.0,3000000.0,2666667.0,1850000.0,1800000.0,1650000.0,1400000.0,1300000.0,925000.0,900000.0,875000.0,842500.0,775000.0,775000.0,750000.0,660000.0,640000.0,604167.0,64300000
152,NJD,2014,,,,,,5750000.0,5500000.0,4850000.0,4750000.0,4500000.0,4250000.0,4000000.0,4000000.0,3500000.0,3166667.0,3100000.0,3000000.0,3000000.0,2000000.0,1300000.0,1000000.0,925000.0,840000.0,800000.0,775000.0,775000.0,725000.0,725000.0,692500.0,660000.0,64300000
153,NJD,2015,,,,,,5750000.0,5500000.0,5000000.0,4850000.0,4750000.0,4000000.0,4000000.0,3500000.0,3500000.0,3166667.0,3100000.0,3000000.0,3000000.0,1500000.0,900000.0,900000.0,850000.0,842500.0,840000.0,800000.0,800000.0,692500.0,692500.0,605833.0,600000.0,69000000
154,NJD,2016,,,,,,6000000.0,5750000.0,5500000.0,5000000.0,5000000.0,4750000.0,4166666.0,4000000.0,1666667.0,1575000.0,1466667.0,925000.0,925000.0,925000.0,925000.0,850000.0,850000.0,840000.0,825000.0,800000.0,800000.0,800000.0,725000.0,692500.0,680000.0,71400000
155,NJD,2017,,,,,,6000000.0,6000000.0,5750000.0,5000000.0,5000000.0,4650000.0,4000000.0,2666667.0,1666667.0,1575000.0,1300000.0,1250000.0,1250000.0,1250000.0,1137500.0,1100000.0,925000.0,925000.0,925000.0,894167.0,842500.0,811667.0,800000.0,796429.0,792500.0,73000000
156,NJD,2018,1.0,,,,,6000000.0,6000000.0,5750000.0,5000000.0,4875000.0,4650000.0,4583333.0,4166666.0,4000000.0,2750000.0,2666667.0,2550000.0,2000000.0,1666667.0,1650000.0,1575000.0,1250000.0,925000.0,925000.0,925000.0,925000.0,894167.0,842500.0,811667.0,800000.0,75000000
157,NJD,2019,,,,,,6000000.0,6000000.0,5750000.0,5000000.0,4875000.0,4650000.0,4583333.0,4166666.0,2750000.0,2666667.0,2550000.0,1800000.0,1725000.0,1416667.0,1300000.0,1250000.0,925000.0,925000.0,925000.0,925000.0,894167.0,863333.0,850000.0,811667.0,810000.0,79500000
158,NJD,2020,,,,,,9000000.0,6000000.0,6000000.0,5750000.0,5000000.0,5000000.0,4875000.0,4650000.0,4500000.0,4166666.0,3733333.0,2750000.0,2250000.0,1800000.0,1500000.0,1400000.0,1150000.0,925000.0,925000.0,925000.0,925000.0,863333.0,863333.0,817500.0,811666.0,81500000
159,NJD,2021,,,,,,9000000.0,7250000.0,5750000.0,4650000.0,4600000.0,4500000.0,4166666.0,3733333.0,3400000.0,2800000.0,2750000.0,2750000.0,2250000.0,2000000.0,1500000.0,1150000.0,1000000.0,925000.0,925000.0,912500.0,894167.0,874125.0,863333.0,863333.0,811666.0,81500000
160,NSH,2012,1.0,1.0,,,,7500000.0,4500000.0,4500000.0,4200000.0,3500000.0,3400000.0,3250000.0,3083333.0,2500000.0,2300000.0,2250000.0,1350000.0,1350000.0,1250000.0,1050000.0,1050000.0,900000.0,875000.0,875000.0,850000.0,840000.0,816667.0,800000.0,715000.0,712500.0,64300000
161,NSH,2013,,,,,,7857143.0,7000000.0,4500000.0,4500000.0,4200000.0,3250000.0,3083333.0,3000000.0,2000000.0,2000000.0,1350000.0,1250000.0,1050000.0,1000000.0,925000.0,900000.0,900000.0,900000.0,875000.0,840000.0,715000.0,712500.0,660000.0,650000.0,625000.0,64300000
162,NSH,2014,,,,,,7857143.0,7000000.0,4500000.0,4250000.0,4200000.0,4000000.0,3500000.0,3500000.0,3250000.0,3000000.0,2900000.0,2550000.0,2500000.0,2000000.0,2000000.0,1850000.0,1500000.0,1200000.0,925000.0,900000.0,894167.0,840000.0,780833.0,775000.0,715000.0,64300000
163,NSH,2015,1.0,,,,,7857143.0,7000000.0,5000000.0,4200000.0,4000000.0,3500000.0,3300000.0,3250000.0,3000000.0,2500000.0,2500000.0,2500000.0,2000000.0,2000000.0,1500000.0,1050000.0,1037500.0,1000000.0,1000000.0,925000.0,925000.0,894167.0,850000.0,780833.0,775000.0,69000000
164,NSH,2016,1.0,1.0,,,,7857143.0,7000000.0,5000000.0,4400000.0,4250000.0,4000000.0,4000000.0,3937500.0,3500000.0,3250000.0,2500000.0,2500000.0,2000000.0,1050000.0,1037500.0,925000.0,894167.0,894167.0,866250.0,780833.0,780833.0,735000.0,735000.0,725000.0,692500.0,71400000
165,NSH,2017,1.0,1.0,1.0,1.0,,9000000.0,7000000.0,6000000.0,5000000.0,4400000.0,4250000.0,4000000.0,4000000.0,3937500.0,3750000.0,3500000.0,2500000.0,2000000.0,1333333.0,1250000.0,1250000.0,863333.0,833333.0,780833.0,715000.0,692500.0,668333.0,650000.0,631667.0,625000.0,73000000
166,NSH,2018,1.0,1.0,,,,9000000.0,8000000.0,7000000.0,6000000.0,4250000.0,4250000.0,4100000.0,4100000.0,4000000.0,3750000.0,3500000.0,2500000.0,2000000.0,1333333.0,1100000.0,1000000.0,1000000.0,925000.0,863333.0,863333.0,728333.0,692500.0,666666.0,650000.0,650000.0,75000000
167,NSH,2019,1.0,,,,,9000000.0,8000000.0,7000000.0,6000000.0,6000000.0,5750000.0,4250000.0,4250000.0,4100000.0,4000000.0,3975000.0,3750000.0,2550000.0,2500000.0,2000000.0,1500000.0,1250000.0,1100000.0,925000.0,925000.0,894166.0,875000.0,863333.0,750000.0,750000.0,79500000
168,NSH,2020,,,,,,8000000.0,8000000.0,6250000.0,6000000.0,6000000.0,5750000.0,5000000.0,4250000.0,4250000.0,4100000.0,4000000.0,3750000.0,2857143.0,2000000.0,1500000.0,1416667.0,1250000.0,1100000.0,1000000.0,925000.0,850000.0,750000.0,730833.0,730000.0,700000.0,81500000
169,NSH,2021,1.0,,,,,9059000.0,8000000.0,8000000.0,6250000.0,6000000.0,5000000.0,4250000.0,4000000.0,3750000.0,3750000.0,2857143.0,2300000.0,2000000.0,2000000.0,2000000.0,1750000.0,1500000.0,1500000.0,1000000.0,1000000.0,925000.0,925000.0,925000.0,894166.0,874125.0,81500000
170,NYI,2012,,,,,,5062500.0,4500000.0,4100000.0,3133333.0,3000000.0,2800000.0,2500000.0,1600000.0,1350000.0,1250000.0,1050000.0,900000.0,900000.0,875000.0,875000.0,870000.0,870000.0,803250.0,793333.0,791667.0,637500.0,635250.0,631667.0,604167.0,601000.0,64300000
171,NYI,2013,1.0,,,,,5600000.0,5500000.0,4500000.0,4100000.0,3133333.0,3000000.0,2800000.0,2750000.0,1500000.0,1350000.0,1050000.0,1000000.0,1000000.0,900000.0,900000.0,875000.0,793333.0,700000.0,700000.0,637500.0,605000.0,604167.0,600000.0,600000.0,550000.0,64300000
172,NYI,2014,,,,,,7142857.0,5500000.0,4750000.0,3857143.0,3300000.0,3133333.0,3000000.0,2800000.0,2750000.0,2750000.0,2000000.0,1500000.0,1000000.0,925000.0,925000.0,900000.0,900000.0,900000.0,875000.0,870000.0,864167.0,863333.0,793333.0,791667.0,775000.0,64300000
173,NYI,2015,1.0,,,,,5500000.0,5000000.0,4750000.0,4500000.0,4187500.0,3857143.0,3366667.0,3300000.0,3000000.0,2800000.0,2750000.0,2750000.0,2700000.0,2400000.0,2350000.0,1966667.0,1300000.0,1000000.0,1000000.0,925000.0,900000.0,863333.0,863333.0,850500.0,826875.0,69000000
174,NYI,2016,1.0,1.0,,,,6000000.0,5500000.0,5500000.0,5000000.0,4500000.0,4187500.0,3857143.0,3750000.0,3300000.0,2800000.0,2750000.0,2750000.0,2500000.0,2200000.0,1966667.0,1500000.0,1500000.0,1000000.0,1000000.0,925000.0,875000.0,863333.0,863333.0,854333.0,775000.0,71400000
175,NYI,2017,,,,,,6000000.0,5500000.0,5500000.0,5500000.0,4500000.0,4187500.0,3857143.0,3750000.0,3350000.0,3300000.0,2750000.0,2500000.0,2500000.0,2250000.0,2200000.0,1966667.0,1500000.0,1000000.0,894167.0,894167.0,863333.0,863333.0,854333.0,850000.0,800000.0,73000000
176,NYI,2018,,,,,,6000000.0,6000000.0,5500000.0,5500000.0,5500000.0,4500000.0,4187500.0,3750000.0,3500000.0,3350000.0,3333333.0,3300000.0,3300000.0,2500000.0,2250000.0,2200000.0,1600000.0,1425000.0,1250000.0,925000.0,894167.0,863333.0,863333.0,863333.0,863333.0,75000000
177,NYI,2019,1.0,1.0,,,,6000000.0,6000000.0,5500000.0,5500000.0,5000000.0,4250000.0,3750000.0,3500000.0,3350000.0,3333333.0,3000000.0,2750000.0,2500000.0,2500000.0,2000000.0,1600000.0,1500000.0,1500000.0,1450000.0,1000000.0,894167.0,863333.0,863333.0,863333.0,700000.0,79500000
178,NYI,2020,1.0,1.0,1.0,,,7000000.0,6000000.0,6000000.0,5500000.0,5500000.0,5500000.0,5000000.0,5000000.0,5000000.0,3500000.0,3350000.0,3333333.0,3100000.0,3000000.0,2500000.0,2100000.0,2000000.0,1600000.0,1450000.0,1200000.0,1000000.0,925000.0,894167.0,894166.0,863333.0,81500000
179,NYI,2021,1.0,1.0,1.0,,,8460250.0,7000000.0,7000000.0,6000000.0,5750000.0,5500000.0,5500000.0,5000000.0,5000000.0,5000000.0,5000000.0,4650000.0,3500000.0,3350000.0,3000000.0,2500000.0,2100000.0,2000000.0,1700000.0,1600000.0,1500000.0,1450000.0,1000000.0,894167.0,894167.0,81500000
180,NYR,2012,1.0,1.0,1.0,,,7500000.0,6875000.0,6666666.0,4275000.0,4200000.0,3975000.0,3875000.0,3800000.0,3325000.0,1875000.0,1700000.0,1333333.0,1250000.0,925000.0,900000.0,900000.0,900000.0,875000.0,875000.0,875000.0,820833.0,800000.0,800000.0,800000.0,650000.0,64300000
181,NYR,2013,1.0,1.0,,,,7800000.0,7500000.0,6875000.0,6666666.0,4275000.0,3975000.0,3625000.0,3325000.0,3200000.0,2550000.0,1700000.0,1700000.0,1633333.0,1333333.0,1300000.0,1066667.0,894167.0,875000.0,840000.0,820833.0,808333.0,800000.0,750000.0,750000.0,700000.0,64300000
182,NYR,2014,1.0,1.0,1.0,1.0,,7800000.0,6875000.0,6666666.0,5625000.0,4700000.0,4275000.0,3975000.0,3325000.0,3200000.0,3075000.0,2900000.0,2550000.0,2250000.0,1700000.0,1700000.0,1633333.0,1300000.0,1300000.0,1225000.0,1150000.0,1066667.0,1000000.0,975000.0,925000.0,894167.0,64300000
183,NYR,2015,1.0,1.0,1.0,,,8500000.0,7800000.0,5625000.0,5500000.0,5250000.0,5000000.0,4700000.0,4500000.0,3975000.0,3500000.0,3075000.0,2900000.0,2475000.0,2250000.0,1500000.0,1450000.0,1300000.0,925000.0,900000.0,900000.0,894167.0,850500.0,805000.0,772500.0,703333.0,69000000
184,NYR,2016,1.0,,,,,8500000.0,8250000.0,7800000.0,6500000.0,5700000.0,5500000.0,5250000.0,5000000.0,4700000.0,4500000.0,4500000.0,2900000.0,2475000.0,1500000.0,1450000.0,1100000.0,950000.0,925000.0,900000.0,874000.0,850500.0,800000.0,750000.0,700000.0,650000.0,71400000
185,NYR,2017,1.0,1.0,,,,8500000.0,7800000.0,6500000.0,5700000.0,5500000.0,4700000.0,4625000.0,4500000.0,2900000.0,2750000.0,2750000.0,2625000.0,2600000.0,1650000.0,1650000.0,1450000.0,1100000.0,1000000.0,950000.0,925000.0,925000.0,925000.0,900000.0,800000.0,755000.0,73000000
186,NYR,2018,,,,,,8500000.0,7800000.0,6650000.0,5700000.0,5350000.0,4700000.0,4625000.0,4500000.0,4350000.0,3800000.0,2825000.0,2750000.0,2600000.0,1937500.0,1850000.0,1650000.0,1650000.0,1333333.0,1300000.0,1000000.0,925000.0,925000.0,925000.0,925000.0,925000.0,75000000
187,NYR,2019,,,,,,8500000.0,6650000.0,5700000.0,5350000.0,5250000.0,5175000.0,4625000.0,4500000.0,4350000.0,4000000.0,4000000.0,3800000.0,3100000.0,2750000.0,2275000.0,1850000.0,925000.0,925000.0,925000.0,925000.0,894166.0,894166.0,863333.0,863333.0,839167.0,79500000
188,NYR,2020,,,,,,11642857.0,8500000.0,8000000.0,5700000.0,5350000.0,5250000.0,4625000.0,4350000.0,4000000.0,3250000.0,3100000.0,1850000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,894166.0,894166.0,863333.0,863333.0,833333.0,792500.0,750000.0,81500000
189,NYR,2021,,,,,,11642857.0,8000000.0,6500000.0,5350000.0,4800000.0,4500000.0,4350000.0,3250000.0,2425000.0,1550000.0,1150000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,925000.0,894166.0,863333.0,863333.0,81500000
190,OTT,2012,1.0,,,,,7000000.0,5500000.0,4875000.0,4333333.0,3700000.0,3187500.0,3083333.0,2000000.0,1400000.0,1200000.0,1050000.0,1000000.0,1000000.0,925000.0,900000.0,900000.0,875000.0,875000.0,870000.0,870000.0,863333.0,845833.0,816666.0,750000.0,730000.0,64300000
191,OTT,2013,1.0,1.0,,,,7000000.0,6500000.0,5500000.0,4875000.0,4333333.0,3187500.0,3083333.0,3000000.0,2000000.0,1400000.0,1250000.0,1150000.0,894167.0,875000.0,871250.0,870000.0,870000.0,863333.0,816666.0,800000.0,800000.0,700000.0,650000.0,650000.0,637500.0,64300000
192,OTT,2014,,,,,,7000000.0,6500000.0,5100000.0,5000000.0,4333333.0,3500000.0,3250000.0,3187500.0,3100000.0,3083333.0,3000000.0,2000000.0,1900000.0,1887500.0,1250000.0,900000.0,894167.0,894167.0,871250.0,870000.0,825000.0,816666.0,720000.0,660000.0,613333.0,64300000
193,OTT,2015,1.0,,,,,6500000.0,5100000.0,4000000.0,3500000.0,3250000.0,3187500.0,3100000.0,3000000.0,3000000.0,2650000.0,2500000.0,2225000.0,2000000.0,1900000.0,1887500.0,1250000.0,1250000.0,894167.0,894167.0,894167.0,876667.0,866667.0,863333.0,755000.0,750000.0,69000000
194,OTT,2016,,,,,,7250000.0,7000000.0,6500000.0,4900000.0,4650000.0,4200000.0,4000000.0,3500000.0,3500000.0,3100000.0,2650000.0,2625000.0,2000000.0,2000000.0,1900000.0,1887500.0,1350000.0,1200000.0,1100000.0,925000.0,925000.0,900000.0,894167.0,894167.0,863333.0,71400000
195,OTT,2017,1.0,1.0,1.0,,,7250000.0,7000000.0,6500000.0,5187500.0,5000000.0,4900000.0,4650000.0,4500000.0,4200000.0,3500000.0,3500000.0,2800000.0,2475000.0,1887500.0,1500000.0,1500000.0,1350000.0,1100000.0,925000.0,900000.0,900000.0,900000.0,900000.0,894167.0,894167.0,73000000
196,OTT,2018,,,,,,7250000.0,7000000.0,6500000.0,6000000.0,5187500.0,5000000.0,4875000.0,4200000.0,3500000.0,3500000.0,3250000.0,3100000.0,2800000.0,2500000.0,2400000.0,1800000.0,1650000.0,1100000.0,1100000.0,1000000.0,925000.0,925000.0,925000.0,894166.0,863333.0,75000000
197,OTT,2019,,,,,,7350000.0,7250000.0,6000000.0,4750000.0,4300000.0,4000000.0,3250000.0,3100000.0,2937500.0,2500000.0,2400000.0,1800000.0,1700000.0,1200000.0,1100000.0,1000000.0,1000000.0,925000.0,925000.0,925000.0,925000.0,925000.0,900000.0,900000.0,894167.0,79500000
198,OTT,2020,,,,,,7250000.0,4750000.0,4750000.0,4550000.0,4500000.0,4000000.0,4000000.0,3500000.0,3100000.0,2937500.0,2600000.0,2100000.0,1650000.0,1500000.0,1300000.0,1200000.0,925000.0,925000.0,925000.0,900000.0,900000.0,874125.0,863333.0,863333.0,863333.0,81500000
199,OTT,2021,,,,,,8000000.0,6500000.0,6250000.0,5000000.0,4750000.0,4550000.0,4500000.0,4000000.0,3600000.0,3500000.0,3375000.0,1700000.0,1650000.0,1500000.0,1500000.0,1350000.0,1050000.0,925000.0,925000.0,925000.0,925000.0,925000.0,900000.0,863333.0,863333.0,81500000
200,PHI,2012,1.0,1.0,,,,6500000.0,6333333.0,5666667.0,4935714.0,4200000.0,4000000.0,3850000.0,3750000.0,3300000.0,3200000.0,2250000.0,1800000.0,1750000.0,1700000.0,1625000.0,1100000.0,925000.0,900000.0,900000.0,875000.0,870000.0,775000.0,737500.0,715000.0,666667.0,64300000
201,PHI,2013,,,,,,6500000.0,6333333.0,5666667.0,4500000.0,4250000.0,4200000.0,4000000.0,3750000.0,3600000.0,3500000.0,3500000.0,2900000.0,1800000.0,1750000.0,1100000.0,950000.0,925000.0,925000.0,900000.0,900000.0,870000.0,825000.0,775000.0,750000.0,737500.0,64300000
202,PHI,2014,1.0,,,,,6000000.0,5250000.0,4750000.0,4500000.0,4500000.0,4250000.0,4000000.0,3975000.0,3750000.0,3600000.0,3500000.0,2650000.0,1800000.0,1650000.0,1500000.0,925000.0,900000.0,870000.0,792500.0,775000.0,750000.0,715000.0,700000.0,675000.0,600000.0,64300000
203,PHI,2015,,,,,,8275000.0,5250000.0,5000000.0,4600000.0,4500000.0,4500000.0,4250000.0,4100000.0,3975000.0,3625000.0,3600000.0,3500000.0,2500000.0,1750000.0,1300000.0,1250000.0,1100000.0,1000000.0,925000.0,925000.0,863333.0,842500.0,781667.0,750000.0,700000.0,69000000
204,PHI,2016,1.0,,,,,8275000.0,5250000.0,5000000.0,4800000.0,4600000.0,4500000.0,4250000.0,4100000.0,3975000.0,3875000.0,3625000.0,3600000.0,2500000.0,2250000.0,1750000.0,1625000.0,1100000.0,991667.0,925000.0,863333.0,842500.0,800000.0,779617.0,712500.0,712500.0,71400000
205,PHI,2017,,,,,,8275000.0,8250000.0,5250000.0,5125000.0,5000000.0,5000000.0,4333333.0,4100000.0,3975000.0,3875000.0,3625000.0,3350000.0,2350000.0,2350000.0,2250000.0,1625000.0,975000.0,950000.0,925000.0,925000.0,894167.0,894167.0,894167.0,863333.0,863333.0,73000000
206,PHI,2018,1.0,,,,,8275000.0,8250000.0,5000000.0,5000000.0,4700000.0,4500000.0,4333333.0,4000000.0,3975000.0,3625000.0,3350000.0,2750000.0,2500000.0,2350000.0,2350000.0,1750000.0,1000000.0,975000.0,962500.0,925000.0,925000.0,894167.0,894167.0,894167.0,874125.0,75000000
207,PHI,2019,,,,,,8275000.0,8250000.0,7000000.0,5000000.0,4700000.0,4500000.0,4333333.0,4166666.0,3975000.0,3350000.0,2750000.0,2500000.0,2350000.0,2350000.0,1750000.0,1150000.0,962500.0,925000.0,925000.0,894167.0,894167.0,875000.0,863333.0,800000.0,800000.0,79500000
208,PHI,2020,1.0,1.0,,,,8275000.0,8250000.0,7142857.0,7000000.0,6750000.0,5750000.0,5500000.0,4500000.0,4333333.0,3800000.0,3250000.0,2300000.0,2000000.0,1600000.0,1150000.0,1000000.0,1000000.0,925000.0,925000.0,894166.0,863333.0,784167.0,775833.0,768333.0,753757.0,81500000
209,PHI,2021,,,,,,8275000.0,8250000.0,7142857.0,7000000.0,6750000.0,5500000.0,4500000.0,4333333.0,3250000.0,3000000.0,3000000.0,2550000.0,2300000.0,1800000.0,1600000.0,1600000.0,1500000.0,1075000.0,925000.0,925000.0,925000.0,925000.0,874125.0,863333.0,775833.0,81500000
210,PIT,2012,1.0,,,,,8700000.0,8700000.0,5000000.0,5000000.0,4000000.0,4000000.0,3750000.0,3725000.0,3500000.0,2875000.0,2000000.0,1800000.0,1500000.0,1500000.0,1500000.0,1050000.0,840000.0,708333.0,675000.0,625000.0,601667.0,600000.0,600000.0,600000.0,597500.0,64300000
211,PIT,2013,1.0,1.0,1.0,,,8700000.0,8700000.0,7000000.0,5000000.0,5000000.0,5000000.0,4100000.0,3750000.0,3725000.0,3500000.0,3000000.0,2500000.0,2300000.0,2066667.0,2000000.0,2000000.0,1800000.0,1500000.0,1100000.0,900000.0,840000.0,726000.0,675000.0,625000.0,600000.0,64300000
212,PIT,2014,1.0,1.0,,,,8700000.0,8700000.0,5000000.0,5000000.0,5000000.0,3750000.0,3750000.0,3725000.0,3500000.0,3375000.0,3000000.0,2500000.0,2300000.0,2066667.0,1700000.0,1100000.0,925000.0,900000.0,894167.0,840000.0,831667.0,700000.0,626666.0,625000.0,623333.0,64300000
213,PIT,2015,1.0,,,,,9500000.0,8700000.0,7250000.0,5000000.0,5000000.0,4250000.0,4000000.0,3850000.0,3812500.0,3750000.0,3375000.0,3300000.0,2200000.0,1300000.0,1200000.0,1100000.0,1100000.0,1000000.0,1000000.0,900000.0,900000.0,894167.0,874125.0,863333.0,831667.0,69000000
214,PIT,2016,1.0,1.0,1.0,1.0,1.0,9500000.0,8700000.0,8000000.0,7250000.0,5750000.0,4250000.0,4000000.0,3900000.0,3850000.0,3812500.0,3750000.0,3375000.0,3300000.0,2100000.0,2000000.0,1900000.0,1100000.0,925000.0,894167.0,863333.0,800000.0,800000.0,800000.0,761250.0,700833.0,71400000
215,PIT,2017,1.0,1.0,1.0,1.0,1.0,9500000.0,8700000.0,8000000.0,7250000.0,5750000.0,5250000.0,4250000.0,4083333.0,4000000.0,3850000.0,3300000.0,2833333.0,2100000.0,2000000.0,1900000.0,1400000.0,1000000.0,863333.0,800000.0,734167.0,700833.0,692500.0,667500.0,659167.0,640000.0,73000000
216,PIT,2018,1.0,1.0,,,,9500000.0,8700000.0,8000000.0,7250000.0,5500000.0,5000000.0,4250000.0,4100000.0,4083333.0,4000000.0,3750000.0,3000000.0,2250000.0,2100000.0,2075000.0,1125000.0,964688.0,925000.0,775000.0,734167.0,700000.0,692500.0,692500.0,675000.0,675000.0,75000000
217,PIT,2019,1.0,,,,,9500000.0,8700000.0,8000000.0,7250000.0,5500000.0,5300000.0,5000000.0,4100000.0,4100000.0,4083333.0,4000000.0,4000000.0,3750000.0,3750000.0,3500000.0,3250000.0,2137500.0,2100000.0,1250000.0,925000.0,925000.0,925000.0,794167.0,750000.0,750000.0,79500000
218,PIT,2020,,,,,,9500000.0,8700000.0,7250000.0,6000000.0,5500000.0,5500000.0,5300000.0,4900000.0,4100000.0,4100000.0,4000000.0,3750000.0,3500000.0,3500000.0,3250000.0,3000000.0,2000000.0,1250000.0,1000000.0,925000.0,925000.0,874125.0,850000.0,833750.0,767500.0,81500000
219,PIT,2021,1.0,,,,,9500000.0,8700000.0,7250000.0,6000000.0,5500000.0,5272727.0,4875000.0,4100000.0,4025175.0,3500000.0,3500000.0,3500000.0,3200000.0,2940000.0,1250000.0,1250000.0,1200000.0,1150000.0,1000000.0,925000.0,863333.0,792500.0,750000.0,750000.0,725000.0,81500000
220,SJS,2012,1.0,,,,,7000000.0,6900000.0,6666666.0,4250000.0,4000000.0,3800000.0,3625000.0,3550000.0,3100000.0,2500000.0,2500000.0,1366667.0,1250000.0,1100000.0,1000000.0,1000000.0,950000.0,816667.0,725000.0,700000.0,687500.0,680000.0,662500.0,605000.0,587500.0,64300000
221,SJS,2013,1.0,1.0,,,,7357143.0,7000000.0,6900000.0,6666666.0,5760000.0,4250000.0,4000000.0,3800000.0,3625000.0,3600000.0,3100000.0,2875000.0,2500000.0,2500000.0,1850000.0,1750000.0,1250000.0,1250000.0,1000000.0,950000.0,925000.0,825000.0,775000.0,700000.0,687500.0,64300000
222,SJS,2014,1.0,,,,,7000000.0,6900000.0,6666666.0,5760000.0,4250000.0,4250000.0,4000000.0,3800000.0,3600000.0,2875000.0,2350000.0,2000000.0,1850000.0,1500000.0,1250000.0,1000000.0,1000000.0,925000.0,830000.0,775000.0,759167.0,750000.0,736667.0,655000.0,626667.0,64300000
223,SJS,2015,,,,,,6750000.0,6666667.0,6000000.0,6000000.0,5760000.0,4250000.0,3800000.0,3400000.0,2475000.0,2350000.0,1850000.0,1600000.0,1500000.0,1300000.0,1250000.0,1250000.0,1200000.0,1000000.0,1000000.0,925000.0,894167.0,825000.0,759167.0,750000.0,711667.0,69000000
224,SJS,2016,1.0,1.0,1.0,1.0,,6750000.0,6666667.0,6000000.0,6000000.0,5760000.0,4850000.0,4250000.0,3800000.0,3275000.0,3270000.0,3000000.0,2750000.0,2475000.0,2300000.0,2200000.0,1650000.0,1600000.0,1500000.0,1200000.0,925000.0,925000.0,925000.0,894167.0,894167.0,759167.0,71400000
225,SJS,2017,1.0,,,,,6750000.0,6666667.0,6000000.0,6000000.0,5760000.0,4850000.0,4250000.0,4000000.0,3800000.0,3275000.0,3270000.0,3000000.0,3000000.0,2500000.0,2475000.0,2100000.0,1650000.0,925000.0,925000.0,894167.0,894167.0,863333.0,858750.0,775000.0,735000.0,73000000
226,SJS,2018,1.0,1.0,,,,8000000.0,8000000.0,6000000.0,6000000.0,5250000.0,4850000.0,4250000.0,4000000.0,3800000.0,3275000.0,3270000.0,3000000.0,3000000.0,2500000.0,2000000.0,2000000.0,1900000.0,925000.0,894167.0,858750.0,735000.0,717500.0,700000.0,650000.0,650000.0,75000000
